(venv) PS F:\kltn-prj> python scripts/train_qat.py --model yolov8n.pt --data datasets/vietnam-traffic-sign-detection/dataset.yaml --config configs/qat_config.yaml --epochs 5 --batch-size 16 --img-size 640 --lr 0.0005 --save-dir models/checkpoints/qat --log-dir logs/qat --device cpu --phased-training --quant-penalty --eval --export
F:\kltn-prj\venv\lib\site-packages\albumentations\__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.7 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
2025-05-25 14:33:53,448 - train_qat - INFO - Running safety check for quantization compatibility...
F:\kltn-prj\venv\lib\site-packages\torch\ao\quantization\observer.py:221: UserWarning: Please use quant_min and quant_max to specify the range for observers.                     reduce_range will be deprecated in a future release of PyTorch.
  warnings.warn(
2025-05-25 14:33:53,452 - train_qat - INFO - ✓ Basic quantization compatibility check passed
2025-05-25 14:33:53,461 - train_qat - INFO - Starting YOLOv8 QAT training
2025-05-25 14:33:53,461 - train_qat - INFO - Model: yolov8n.pt
2025-05-25 14:33:53,461 - train_qat - INFO - Dataset: datasets/vietnam-traffic-sign-detection/dataset.yaml
2025-05-25 14:33:53,461 - train_qat - INFO - QConfig: default
2025-05-25 14:33:53,462 - yolov8_qat - INFO - Loading YOLOv8 model from yolov8n.pt
2025-05-25 14:33:53,607 - yolov8_qat - INFO - Quantization penalty monitoring setup with alpha=0.01
2025-05-25 14:33:53,607 - yolov8_qat - INFO - Note: For YOLOv8, we'll track the penalty but apply it manually in training
2025-05-25 14:33:53,607 - yolov8_qat - INFO - Preparing model for QAT...
2025-05-25 14:33:53,608 - yolov8_qat - INFO - Setting model to training mode...
2025-05-25 14:33:53,608 - yolov8_qat - INFO - Fusing modules for better quantization...
2025-05-25 14:33:53,610 - yolov8_qat - INFO - Manually applying qconfig to individual modules...
2025-05-25 14:33:53,610 - yolov8_qat - INFO - Applied first layer qconfig to model.0.conv
2025-05-25 14:33:53,611 - yolov8_qat - INFO - Applied qconfig to 64 modules
2025-05-25 14:33:53,611 - yolov8_qat - INFO - Disabled quantization for 53 detection modules
2025-05-25 14:33:53,611 - yolov8_qat - INFO - Applying YOLOv8-specific module handling...
2025-05-25 14:33:53,612 - yolov8_qat - INFO - Found 8 C2f blocks to process
2025-05-25 14:33:53,612 - yolov8_qat - INFO - Applied qconfig to 0 additional submodules in C2f blocks
2025-05-25 14:33:53,612 - yolov8_qat - INFO - QConfig application state:
2025-05-25 14:33:53,612 - yolov8_qat - INFO - Module model.0.conv has qconfig applied
2025-05-25 14:33:53,612 - yolov8_qat - INFO - Module model.1.conv has qconfig applied
2025-05-25 14:33:53,613 - yolov8_qat - INFO - Module model.2.cv1.conv has qconfig applied
2025-05-25 14:33:53,613 - yolov8_qat - INFO - Module model.2.cv2.conv has qconfig applied
2025-05-25 14:33:53,613 - yolov8_qat - INFO - Module model.2.m.0.cv1.conv has qconfig applied
2025-05-25 14:33:53,613 - yolov8_qat - INFO - Total modules: 225, modules with qconfig: 45
2025-05-25 14:33:53,613 - yolov8_qat - INFO - Calling prepare_qat with PyTorch 2.4.1 compatible arguments...
2025-05-25 14:33:53,714 - yolov8_qat - INFO - QAT preparation verified: 135 modules have qconfig applied
2025-05-25 14:33:53,714 - yolov8_qat - INFO - Found 90 FakeQuantize modules after prepare_qat
2025-05-25 14:33:53,714 - train_qat - INFO - Using phased QAT training approach
2025-05-25 14:33:53,714 - yolov8_qat - INFO - Phase 1: Weight-only quantization - 1 epochs
2025-05-25 14:33:53,714 - yolov8_qat - INFO - Phase 2: Adding activation quantization - 2 epochs
2025-05-25 14:33:53,714 - yolov8_qat - INFO - Phase 3: Full network quantization - 1 epochs
2025-05-25 14:33:53,714 - yolov8_qat - INFO - Phase 4: Fine-tuning - 1 epochs
2025-05-25 14:33:53,714 - yolov8_qat - INFO - Starting Phase 1: Weight-only quantization
2025-05-25 14:33:53,715 - yolov8_qat - INFO - Configuring for weight-only quantization phase
2025-05-25 14:33:53,718 - yolov8_qat - INFO - Disabled activation quantizers for 135 modules
2025-05-25 14:33:53,720 - yolov8_qat - INFO - Enabled weight quantizers for 45 modules
2025-05-25 14:33:53,723 - yolov8_qat - INFO - Phase 'weight_only' configured with 45 active weight quantizers and 0 active activation quantizers
2025-05-25 14:33:53,724 - yolov8_qat - INFO - Training phase1_weight_only for 1 epochs with lr=0.0005
2025-05-25 14:33:53,724 - yolov8_qat - INFO - Phase 1: Starting with original model
2025-05-25 14:33:53,760 - yolov8_qat - INFO - Applying quantization configuration for phase1_weight_only
2025-05-25 14:33:53,761 - yolov8_qat - INFO - Applying QConfig and preparing model for phase1_weight_only
2025-05-25 14:33:53,763 - yolov8_qat - INFO - Disabled quantization for 53 detection modules
2025-05-25 14:33:53,763 - yolov8_qat - INFO - Applied qconfig to 64 modules
2025-05-25 14:33:53,984 - yolov8_qat - INFO - Configuring model for phase1_weight_only
2025-05-25 14:33:53,989 - yolov8_qat - INFO - Configured model with 45 weight quantizers and 0 activation quantizers
2025-05-25 14:33:53,989 - yolov8_qat - INFO - Successfully prepared model for QAT in phase1_weight_only
2025-05-25 14:33:53,991 - yolov8_qat - INFO - ✓ Quantization verification for phase1_weight_only:
2025-05-25 14:33:53,991 - yolov8_qat - INFO -   - Weight quantizers: 45
2025-05-25 14:33:53,992 - yolov8_qat - INFO -   - Activation quantizers: 0
2025-05-25 14:33:53,992 - yolov8_qat - INFO -   - FakeQuantize modules: 90
2025-05-25 14:33:53,992 - yolov8_qat - INFO - Starting training for phase1_weight_only
Ultralytics 8.3.131  Python-3.8.10 torch-2.4.1+cpu CPU (11th Gen Intel Core(TM) i5-11400H 2.70GHz)
engine\trainer: agnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=datasets/vietnam-traffic-sign-detection/dataset.yaml, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=1, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=phase1_weight_only, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=models/checkpoints/qat, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=models\checkpoints\qat\phase1_weight_only, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=58

                   from  n    params  module                                       arguments
engine\trainer: agnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=datasets/vietnam-traffic-sign-detection/dataset.yaml, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=1, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=models/checkpoints/qat\phase2_activations\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=phase3_full_quant, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=models/checkpoints/qat, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=models\checkpoints\qat\phase3_full_quant, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]
 22        [15, 18, 21]  1    762622  ultralytics.nn.modules.head.Detect           [58, [64, 128, 256]]
Model summary: 129 layers, 3,022,158 parameters, 3,022,142 gradients, 8.3 GFLOPs

 22        [15, 18, 21]  1    762622  ultralytics.nn.modules.head.Detect           [58, [64, 128, 256]]
Model summary: 129 layers, 3,022,158 parameters, 3,022,142 gradients, 8.3 GFLOPs

Transferred 355/355 items from pretrained weights

Transferred 355/355 items from pretrained weights
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
train: Fast image access  (ping: 0.10.1 ms, read: 591.6234.9 MB/s, size: 74.0 KB)
Freezing layer 'model.22.dfl.conv.weight'
train: Fast image access  (ping: 0.10.1 ms, read: 591.6234.9 MB/s, size: 74.0 KB)
train: Fast image access  (ping: 0.10.1 ms, read: 591.6234.9 MB/s, size: 74.0 KB)
train: Scanning F:\kltn-prj\datasets\vietnam-traffic-sign-detection\train\labels.cache... 9536 images, 465 backgrounds, 0 corrupt: 100%|██████████| 9536/9536 [00:00<?, ?it/s]
albumentations: Blur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, num_output_channels=3, method='weighted_average'), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
val: Fast image access  (ping: 0.00.0 ms, read: 753.0219.8 MB/s, size: 82.7 KB)
val: Fast image access  (ping: 0.00.0 ms, read: 753.0219.8 MB/s, size: 82.7 KB)
val: Scanning F:\kltn-prj\datasets\vietnam-traffic-sign-detection\valid\labels.cache... 784 images, 169 backgrounds, 0 corrupt: 100%|██████████| 784/784 [00:00<?, ?it/s]
Plotting labels to models\checkpoints\qat\phase3_full_quant\labels.jpg...
optimizer: 'optimizer=auto' found, ignoring 'lr0=0.0005' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
optimizer: AdamW(lr=0.000161, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to models\checkpoints\qat\phase3_full_quant
Starting training for 1 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
        1/1         0G     0.6757      1.808     0.8897         43        640: 100%|██████████| 596/596 [45:11<00:00,  4.55s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 25/25 [01:38<00:00,  3.93s/it]
                   all        784       1249      0.637       0.33      0.376      0.309

1 epochs completed in 0.782 hours.
Optimizer stripped from models\checkpoints\qat\phase3_full_quant\weights\last.pt, 6.3MB
Optimizer stripped from models\checkpoints\qat\phase3_full_quant\weights\best.pt, 6.3MB

Validating models\checkpoints\qat\phase3_full_quant\weights\best.pt...
Ultralytics 8.3.131  Python-3.8.10 torch-2.4.1+cpu CPU (11th Gen Intel Core(TM) i5-11400H 2.70GHz)
Model summary (fused): 72 layers, 3,016,958 parameters, 0 gradients, 8.1 GFLOPs
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 25/25 [01:15<00:00,  3.03s/it]
                   all        784       1249      0.635      0.333      0.376      0.309
                DP.135          4          4      0.865       0.75      0.769      0.623
                 P.102         48         50      0.901      0.544      0.699      0.554
                P.103a         10         10      0.499      0.399      0.324      0.305
                P.103b          1          1          1          0    0.00348    0.00244
                P.103c         15         18      0.535      0.444      0.466      0.417
                 P.104          9          9      0.822      0.111      0.135      0.118
                P.106a         19         19      0.592      0.686       0.74      0.665
                P.106b         15         23      0.828      0.835      0.892      0.743
                 P.112          4          4       0.56        0.5      0.528       0.45
                 P.115          3          3          1          0     0.0264     0.0243
                 P.117         21         27      0.808      0.312      0.551      0.383
                P.123a          4          4      0.255      0.128      0.129      0.116
                P.123b         15         18      0.533      0.222      0.443      0.392
                P.124a         16         16      0.579      0.688      0.705      0.598
                P.124c          5          5          1          0     0.0133     0.0124
                 P.125          1          1          0          0          0          0
                 P.127        125        249      0.861      0.819      0.867      0.669
                 P.130        143        171      0.912      0.865      0.902      0.725
                P.131a        150        155      0.889       0.93      0.924       0.76
                 P.137          3          3          0          0     0.0245     0.0178
                R.301c          3          3          1          0    0.00878    0.00614
                R.301d          3          3      0.727          1      0.913      0.855
                R.301e          5          5          1          0      0.201       0.18
                R.302a         49         49      0.789      0.458      0.614      0.445
                R.302b          6          6      0.564        0.5       0.53       0.48
                 R.303         10         11      0.912      0.818      0.816      0.712
                R.407a         11         11       0.83      0.727       0.79      0.684
                 R.409         10         10          1      0.626      0.698      0.563
                 R.425          1          1          1          0     0.0829     0.0829
                 R.434         17         17      0.248      0.294      0.129     0.0891
                S.509a         19         19      0.351      0.158      0.223      0.173
                W.201a         28         30      0.602      0.555      0.528      0.363
                W.201b         13         16      0.214      0.375       0.29      0.189
                W.202a          7          7          0          0     0.0726     0.0581
                W.202b          7          7      0.194      0.143      0.141      0.127
                W.203b          3          3          1          0    0.00185    0.00111
                W.203c          7          7          1          0     0.0865     0.0784
                W.205a         12         12      0.455      0.417      0.571      0.467
                W.205b          1          1          1          0      0.332      0.298
                W.205d         15         15          0          0     0.0946     0.0615
                W.207a         13         13      0.207      0.231      0.211      0.176
                W.207b         45         46      0.549      0.413      0.539      0.406
                W.207c         17         17      0.404      0.235      0.354      0.284
                 W.208          9          9      0.934      0.667      0.732      0.558
                 W.209          3          3          1          0      0.107     0.0757
                 W.210          5          6          0          0     0.0154     0.0113
                 W.219          2          2          1          0          0          0
                W.221b          1          1          0          0          0          0
                 W.224         66         66      0.607      0.866      0.803      0.645
                 W.225         15         15      0.198      0.333      0.248      0.219
                 W.227          5          5          1          0      0.101     0.0707
                 W.233          6          6          1          0     0.0286     0.0218
                W.245a         37         37      0.455      0.595      0.534      0.411
Speed: 2.3ms preprocess, 86.6ms inference, 0.0ms loss, 0.7ms postprocess per image
Results saved to models\checkpoints\qat\phase3_full_quant
2025-05-25 18:08:44,557 - yolov8_qat - INFO - Updating main model with best weights from models/checkpoints/qat\phase3_full_quant\weights\best.pt
2025-05-25 18:08:44,595 - yolov8_qat - INFO - Applying QConfig and preparing model for phase3_full_quant
2025-05-25 18:08:44,597 - yolov8_qat - INFO - Disabled quantization for 53 detection modules
2025-05-25 18:08:44,597 - yolov8_qat - INFO - Applied qconfig to 64 modules
2025-05-25 18:08:44,729 - yolov8_qat - INFO - Configuring model for phase3_full_quant
2025-05-25 18:08:44,731 - yolov8_qat - INFO - Configured model with 45 weight quantizers and 135 activation quantizers
2025-05-25 18:08:44,731 - yolov8_qat - INFO - Successfully prepared model for QAT in phase3_full_quant
2025-05-25 18:08:44,732 - yolov8_qat - INFO - Successfully updated main model with phase3_full_quant results
2025-05-25 18:08:44,733 - yolov8_qat - INFO - Starting Phase 4: Fine-tuning
2025-05-25 18:08:44,733 - yolov8_qat - INFO - Configuring for fine-tuning phase
2025-05-25 18:08:44,735 - yolov8_qat - INFO - Enabled weight quantizers for 45 modules
2025-05-25 18:08:44,737 - yolov8_qat - INFO - Enabled activation quantizers for 135 modules
2025-05-25 18:08:44,739 - yolov8_qat - INFO - Phase 'fine_tuning' configured with 45 active weight quantizers and 135 active activation quantizers
2025-05-25 18:08:44,740 - yolov8_qat - INFO - Training phase4_fine_tuning for 1 epochs with lr=5e-05
2025-05-25 18:08:44,740 - yolov8_qat - INFO - Found previous phase model: models/checkpoints/qat\phase3_full_quant\weights\best.pt
2025-05-25 18:08:44,741 - yolov8_qat - INFO - Loading best model from previous phase: models/checkpoints/qat\phase3_full_quant\weights\best.pt
2025-05-25 18:08:44,780 - yolov8_qat - INFO - Applying quantization configuration for phase4_fine_tuning
2025-05-25 18:08:44,781 - yolov8_qat - INFO - Applying QConfig and preparing model for phase4_fine_tuning
2025-05-25 18:08:44,783 - yolov8_qat - INFO - Disabled quantization for 53 detection modules
2025-05-25 18:08:44,784 - yolov8_qat - INFO - Applied qconfig to 64 modules
2025-05-25 18:08:44,917 - yolov8_qat - INFO - Configuring model for phase4_fine_tuning
2025-05-25 18:08:44,920 - yolov8_qat - INFO - Configured model with 45 weight quantizers and 135 activation quantizers
2025-05-25 18:08:44,920 - yolov8_qat - INFO - Successfully prepared model for QAT in phase4_fine_tuning
2025-05-25 18:08:44,923 - yolov8_qat - INFO - ✓ Quantization verification for phase4_fine_tuning:
2025-05-25 18:08:44,923 - yolov8_qat - INFO -   - Weight quantizers: 45
2025-05-25 18:08:44,924 - yolov8_qat - INFO -   - Activation quantizers: 135
2025-05-25 18:08:44,924 - yolov8_qat - INFO -   - FakeQuantize modules: 90
2025-05-25 18:08:44,924 - yolov8_qat - INFO - Starting training for phase4_fine_tuning
New https://pypi.org/project/ultralytics/8.3.144 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.131  Python-3.8.10 torch-2.4.1+cpu CPU (11th Gen Intel Core(TM) i5-11400H 2.70GHz)
engine\trainer: agnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=datasets/vietnam-traffic-sign-detection/dataset.yaml, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=1, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=models/checkpoints/qat\phase3_full_quant\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=phase4_fine_tuning, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=models/checkpoints/qat, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=models\checkpoints\qat\phase4_fine_tuning, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]
 22        [15, 18, 21]  1    762622  ultralytics.nn.modules.head.Detect           [58, [64, 128, 256]]
Model summary: 129 layers, 3,022,158 parameters, 3,022,142 gradients, 8.3 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
train: Fast image access  (ping: 0.10.1 ms, read: 457.8275.3 MB/s, size: 74.0 KB)
